introduction nothing:
model rand:
  journal: 1.0

pp demsetz:
  structure: 1.0

demsetz structure:
  market: 1.0

structure market:
  rivalry: 1.0

market rivalry:
  and: 1.0

pp for:
  advertising: 1.0

entry journal:
  of: 1.0

business vol:
  pp: 1.0

pp dickens:
  and: 1.0

katz wage:
  differences: 1.0

differences and:
  industry: 1.0

industry characteristics:
  in: 1.0

in unemployment:
  and: 1.0

labour markets:
  ed: 1.0

markets ed:
  lang: 1.0

ed lang:
  and: 1.0

lang and:
  leonard: 1.0

and leonard:
  oxford: 1.0

leonard oxford:
  basil: 1.0

oxford basil:
  blackwell: 1.0

basil blackwell:
  dixit: 0.5
  krugman: 0.5

blackwell dixit:
  a: 1.0

dixit a:
  model: 1.0

entry suggesting:
  a: 1.0

barriers bell:
  journal: 1.0

stiglitz competition:
  and: 1.0

and optimum:
  product: 1.0

optimum product:
  diversity: 1.0

product diversity:
  american: 1.0

diversity american:
  economic: 1.0

welfare bell:
  journal: 1.0

pp domowitz:
  hubbard: 1.0

petersen cycles:
  and: 1.0

cycles and:
  the: 0.5
  price: 0.5

and margins:
  rand: 1.0

margins rand:
  journal: 1.0

pp dreze:
  and: 1.0

dreze and:
  the: 0.5
  in: 0.5

equilibrium theory:
  economic: 1.0

theory economic:
  journal: 1.0

journal supplement:
  vol: 1.0

supplement vol:
  dunne: 0.3333333333333333
  pp: 0.6666666666666666

vol dunne:
  roberts: 1.0

samuelson of:
  firm: 1.0

firm entry:
  and: 1.0

exit in:
  manufacturing: 1.0

industries mimeographed:
  pennsylvania: 1.0

mimeographed pennsylvania:
  state: 1.0

pennsylvania state:
  university: 1.0

university eckbo:
  and: 1.0

eckbo and:
  the: 1.0

concentration doctrine:
  evidence: 1.0

doctrine evidence:
  from: 1.0

pp evans:
  relationship: 1.0

evans relationship:
  between: 1.0

between firm:
  growth: 1.0

firm growth:
  size: 0.5
  rates: 0.5

growth size:
  and: 1.0

age estimates:
  for: 1.0

estimates for:
  manufacturing: 1.0

for manufacturing:
  industries: 1.0

pp farrell:
  and: 1.0

maskin in:
  repeated: 1.0

in repeated:
  games: 1.0

games mimeographed:
  university: 1.0

mimeographed university:
  of: 1.0

berkeley fisher:
  and: 1.0

mcgowan the:
  misuse: 1.0

the misuse:
  of: 1.0

misuse of:
  accounting: 1.0

accounting rates:
  of: 1.0

to infer:
  monopoly: 0.3333333333333333
  the: 0.6666666666666666

infer monopoly:
  profits: 1.0

profits american:
  economic: 1.0

pp friedman:
  and: 1.0

friedman and:
  oligopolistic: 0.5
  kelman: 0.5

and oligopolistic:
  equilibrium: 0.5
  pricing: 0.5

oligopolistic equilibrium:
  bell: 1.0

equilibrium bell:
  journal: 1.0

pp game:
  theory: 1.0

theory with:
  applications: 1.0

with applications:
  to: 1.0

to economics:
  oxford: 0.25
  are: 0.25
  which: 0.25
  than: 0.25

economics oxford:
  oxford: 1.0

oxford oxford:
  university: 1.0

press fudenberg:
  and: 1.0

maskin folk:
  theorem: 1.0

theorem in:
  repeated: 1.0

with discounting:
  and: 1.0

discounting and:
  with: 1.0

information econometrica:
  vol: 1.0

econometrica vol:
  pp: 1.0

tirole j:
  effect: 0.3333333333333333
  logic: 0.3333333333333333
  the: 0.3333333333333333

j effect:
  the: 1.0

the ploy:
  and: 1.0

ploy and:
  the: 1.0

the lean:
  and: 1.0

lean and:
  hungry: 1.0

and hungry:
  look: 1.0

hungry look:
  american: 1.0

look american:
  economic: 1.0

proceedings vol:
  pp: 1.0

dissipation on:
  the: 1.0

organization american:
  economic: 1.0

pp geroski:
  a: 1.0

relationship some:
  experiments: 1.0

some experiments:
  for: 1.0

the economica:
  vol: 1.0

pp pursuit:
  of: 1.0

power recent:
  quantitative: 1.0

recent quantitative:
  work: 1.0

quantitative work:
  in: 1.0

economics journal:
  of: 1.0

of applied:
  econometrics: 1.0

applied econometrics:
  forthcoming: 1.0

econometrics forthcoming:
  ulph: 0.5
  in: 0.5

forthcoming ulph:
  and: 1.0

ulph a:
  model: 1.0

oil market:
  in: 1.0

which conduct:
  varies: 1.0

conduct varies:
  over: 1.0

varies over:
  time: 1.0

time economic:
  journal: 1.0

pp gilbert:
  and: 1.0

newbery patenting:
  and: 1.0

patenting and:
  the: 1.0

monopoly american:
  economic: 1.0

pp gisser:
  leadership: 1.0

gisser leadership:
  and: 1.0

leadership and:
  dynamic: 1.0

dynamic aspects:
  of: 1.0

oligopoly in:
  manufacturing: 1.0

manufacturing journal:
  of: 1.0

pp green:
  and: 1.0

porter collusion:
  under: 1.0

collusion under:
  imperfect: 1.0

under imperfect:
  price: 1.0

imperfect price:
  information: 1.0

price information:
  econometrica: 1.0

pp grether:
  and: 1.0

plott effects:
  of: 1.0

market practices:
  in: 1.0

an experimental:
  examination: 0.25
  science: 0.25
  environment: 0.25
  study: 0.25

experimental examination:
  of: 1.0

the ethyl:
  case: 1.0

ethyl case:
  economic: 1.0

case economic:
  inquiry: 1.0

inquiry vol:
  pp: 1.0

pp grossman:
  and: 1.0

shapiro advertising:
  with: 1.0

advertising with:
  differentiated: 1.0

products review:
  of: 1.0

pp gul:
  sonnenschein: 1.0

wilson of:
  dynamic: 1.0

of dynamic:
  monopoly: 0.5
  models: 0.5

dynamic monopoly:
  and: 1.0

the coase:
  conjecture: 1.0

coase conjecture:
  journal: 1.0

conjecture journal:
  of: 1.0

pp hall:
  relation: 1.0

hall relation:
  between: 1.0

industry mimeographed:
  hoover: 1.0

mimeographed hoover:
  institution: 1.0

hoover institution:
  harrington: 1.0

institution harrington:
  pricing: 1.0

harrington pricing:
  when: 1.0

pricing when:
  the: 1.0

uncertain of:
  its: 1.0

function econometrica:
  vol: 1.0

pp harris:
  and: 1.0

harris and:
  townsend: 0.6666666666666666
  holmstrom: 0.3333333333333333

and townsend:
  allocation: 0.5
  suppose: 0.5

townsend allocation:
  under: 1.0

allocation under:
  asymmetric: 0.5
  share: 0.5

pp hart:
  and: 1.0

holmstrom b:
  theory: 1.0

b theory:
  of: 1.0

contracts in:
  advances: 0.3333333333333333
  the: 0.3333333333333333
  handbook: 0.3333333333333333

in advances:
  in: 1.0

theory fifth:
  world: 1.0

fifth world:
  congress: 1.0

world congress:
  ed: 1.0

congress ed:
  bewley: 1.0

ed bewley:
  cambridge: 1.0

bewley cambridge:
  cambridge: 1.0

press hay:
  and: 1.0

morris industrial:
  economics: 1.0

kelley empirical:
  survey: 1.0

empirical survey:
  of: 1.0

of conspiracies:
  journal: 1.0

conspiracies journal:
  of: 1.0

pp helpman:
  and: 1.0

krugman market:
  structure: 1.0

and foreign:
  trade: 0.16666666666666666
  exchange: 0.3333333333333333
  currency: 0.16666666666666666
  speculators: 0.16666666666666666
  rates: 0.16666666666666666

trade cambridge:
  mit: 1.0

cambridge mit:
  press: 1.0

press iwata:
  of: 1.0

iwata of:
  conjectural: 1.0

of conjectural:
  variations: 1.0

oligopoly econometrica:
  vol: 1.0

pp jensen:
  and: 1.0

meckling of:
  the: 1.0

firm managerial:
  behavior: 1.0

behavior agency:
  costs: 1.0

agency costs:
  and: 1.0

capital structure:
  journal: 1.0

financial economics:
  vol: 0.2857142857142857
  bergson: 0.14285714285714285
  gaynor: 0.14285714285714285
  johnson: 0.14285714285714285
  oyer: 0.14285714285714285
  rosen: 0.14285714285714285

ruback market:
  for: 1.0

for corporate:
  control: 1.0

corporate control:
  journal: 1.0

control journal:
  of: 1.0

pp de:
  jong: 1.0

de jong:
  industrial: 0.3333333333333333
  and: 0.3333333333333333
  second: 0.3333333333333333

jong industrial:
  organization: 1.0

organization entrepreneurial:
  economics: 1.0

entrepreneurial economics:
  in: 1.0

an organizational:
  setting: 1.0

organizational setting:
  in: 1.0

in mainstreams:
  in: 1.0

mainstreams in:
  industrial: 1.0

organization book:
  i: 1.0

book i:
  ed: 1.0

i ed:
  de: 1.0

ed de:
  jong: 1.0

jong and:
  shepherd: 1.0

and shepherd:
  dordrecht: 1.0

shepherd dordrecht:
  kluwer: 1.0

dordrecht kluwer:
  joskow: 1.0

kluwer joskow:
  duration: 1.0

joskow duration:
  and: 1.0

and investments:
  american: 1.0

investments american:
  economic: 1.0

and klevorick:
  a: 0.5
  such: 0.5

klevorick a:
  framework: 1.0

for analyzing:
  predatory: 1.0

analyzing predatory:
  pricing: 1.0

pricing policy:
  yale: 1.0

policy yale:
  law: 1.0

yale law:
  journal: 1.0

law journal:
  vol: 1.0

schmalensee regulation:
  for: 1.0

regulation for:
  electric: 1.0

for electric:
  utilities: 1.0

electric utilities:
  yale: 1.0

utilities yale:
  journal: 1.0

yale journal:
  on: 1.0

journal on:
  regulation: 1.0

on regulation:
  vol: 1.0

regulation vol:
  pp: 1.0

pp judd:
  spatial: 1.0

judd spatial:
  preemption: 1.0

spatial preemption:
  rand: 1.0

preemption rand:
  journal: 1.0

pp kamien:
  and: 1.0

kamien and:
  schwartz: 1.0

and schwartz:
  market: 0.5
  and: 0.5

schwartz market:
  structure: 1.0

innovation cambridge:
  cambridge: 1.0

press krattenmaker:
  and: 1.0

krattenmaker and:
  salop: 1.0

and salop:
  exclusion: 0.2
  most: 0.2
  if: 0.2
  and: 0.2
  that: 0.2

salop exclusion:
  raising: 1.0

exclusion raising:
  rivals: 1.0

raising rivals:
  cost: 1.0

rivals cost:
  to: 1.0

to achieve:
  power: 0.3333333333333333
  higher: 0.3333333333333333
  the: 0.3333333333333333

achieve power:
  over: 1.0

over price:
  yale: 1.0

price yale:
  law: 1.0

pp kreps:
  and: 1.0

wilson and:
  imperfect: 1.0

and imperfect:
  information: 1.0

pp krueger:
  and: 1.0

summers on:
  the: 1.0

the wage:
  structure: 0.14285714285714285
  spread: 0.14285714285714285
  but: 0.14285714285714285
  premium: 0.14285714285714285
  policy: 0.14285714285714285
  and: 0.14285714285714285
  fund: 0.14285714285714285

wage structure:
  in: 1.0

blackwell krugman:
  ed: 1.0

krugman ed:
  strategic: 1.0

ed strategic:
  trade: 1.0

strategic trade:
  policy: 1.0

trade policy:
  and: 1.0

new international:
  economics: 1.0

economics cambridge:
  mit: 1.0

press lau:
  identifying: 1.0

lau identifying:
  the: 1.0

identifying the:
  degree: 0.5
  flow: 0.5

of competitiveness:
  from: 0.5
  associated: 0.5

competitiveness from:
  industry: 1.0

industry price:
  and: 1.0

data economics:
  letters: 1.0

economics letters:
  vol: 1.0

letters vol:
  pp: 1.0

pp levin:
  klevorick: 1.0

winter the:
  returns: 1.0

returns from:
  industrial: 0.5
  such: 0.5

from industrial:
  r: 1.0

industrial r:
  d: 1.0

d mimeographed:
  yale: 1.0

mimeographed yale:
  university: 1.0

university lieberman:
  learning: 1.0

lieberman learning:
  curve: 1.0

learning curve:
  and: 1.0

curve and:
  pricing: 0.5
  competition: 0.5

the chemical:
  processing: 1.0

chemical processing:
  industries: 1.0

processing industries:
  rand: 1.0

industries rand:
  journal: 1.0

pp capacity:
  as: 0.5
  investment: 0.5

capacity as:
  a: 1.0

entry an:
  empirical: 1.0

empirical appraisal:
  journal: 1.0

appraisal journal:
  of: 1.0

pp mankiw:
  and: 1.0

whinston entry:
  and: 1.0

social inefficiency:
  rand: 1.0

inefficiency rand:
  journal: 1.0

pp maskin:
  and: 1.0

riley j:
  with: 1.0

j with:
  incomplete: 1.0

pp milgrom:
  and: 1.0

roberts j:
  asymmetries: 1.0

j asymmetries:
  strategic: 1.0

asymmetries strategic:
  behavior: 1.0

pp mueller:
  profits: 1.0

mueller profits:
  in: 1.0

run cambridge:
  cambridge: 1.0

press nelson:
  and: 1.0

winter an:
  evolutionary: 1.0

an evolutionary:
  theory: 1.0

evolutionary theory:
  of: 1.0

change cambridge:
  harvard: 1.0

press nicholls:
  price: 1.0

nicholls price:
  policies: 1.0

price policies:
  in: 1.0

policies in:
  the: 1.0

the cigarette:
  industry: 1.0

industry nashville:
  vanderbilt: 1.0

nashville vanderbilt:
  university: 1.0

press novshek:
  the: 1.0

novshek the:
  existence: 1.0

of cournot:
  equilibrium: 1.0

cournot equilibrium:
  review: 0.5
  novshek: 0.5

equilibrium review:
  of: 1.0

pp oi:
  a: 1.0

oi a:
  disneyland: 1.0

a disneyland:
  dilemma: 1.0

disneyland dilemma:
  tariffs: 1.0

dilemma tariffs:
  for: 1.0

tariffs for:
  a: 1.0

monopoly quarterly:
  journal: 1.0

pp pakes:
  a: 1.0

pakes a:
  profits: 1.0

a profits:
  in: 1.0

run rand:
  journal: 1.0

pp panzar:
  and: 1.0

rosse for:
  monopoly: 1.0

monopoly equilibrium:
  journal: 1.0

equilibrium journal:
  of: 1.0

pp phlips:
  the: 1.0

phlips the:
  economics: 1.0

discrimination cambridge:
  cambridge: 1.0

press plott:
  organization: 1.0

plott organization:
  theory: 1.0

organization theory:
  and: 1.0

experimental economics:
  journal: 0.25
  suggests: 0.25
  is: 0.25
  behavioral: 0.25

pp porter:
  interbrand: 1.0

porter interbrand:
  choice: 1.0

interbrand choice:
  strategy: 1.0

choice strategy:
  and: 1.0

and bilateral:
  market: 1.0

bilateral market:
  power: 1.0

power cambridge:
  harvard: 1.0

press structure:
  within: 1.0

structure within:
  industries: 1.0

companies performance:
  review: 1.0

performance review:
  of: 1.0

pp competitive:
  strategy: 1.0

competitive strategy:
  new: 1.0

strategy new:
  york: 1.0

york free:
  press: 1.0

press pryor:
  international: 0.5
  economic: 0.5

pryor international:
  comparison: 1.0

international comparison:
  of: 1.0

concentration ratios:
  review: 1.0

ratios review:
  of: 1.0

pp ravenscraft:
  relationships: 1.0

ravenscraft relationships:
  at: 1.0

relationships at:
  the: 1.0

industry level:
  review: 1.0

level review:
  of: 1.0

scherer mergers:
  and: 1.0

efficiency washington:
  brookings: 1.0

washington brookings:
  institution: 1.0

brookings institution:
  reinganum: 1.0

institution reinganum:
  j: 1.0

reinganum j:
  innovation: 1.0

j innovation:
  and: 1.0

pp rey:
  and: 1.0

j logic:
  of: 1.0

restraints american:
  economic: 1.0

pp roberts:
  for: 1.0

roberts for:
  market: 1.0

press rose:
  and: 1.0

regulation evidence:
  from: 1.0

pp rotemberg:
  and: 1.0

saloner a:
  supergame: 1.0

a supergame:
  model: 1.0

supergame model:
  of: 1.0

business cycles:
  and: 1.0

wars during:
  booms: 1.0

during booms:
  american: 1.0

booms american:
  economic: 1.0

pp saloner:
  mergers: 1.0

saloner mergers:
  and: 1.0

pp salop:
  competition: 1.0

salop competition:
  with: 1.0

pp that:
  credibly: 1.0

that credibly:
  facilitate: 1.0

credibly facilitate:
  oligopoly: 1.0

facilitate oligopoly:
  coordination: 1.0

oligopoly coordination:
  in: 1.0

coordination in:
  new: 1.0

new developments:
  in: 0.4
  this: 0.2
  are: 0.2
  at: 0.2

in che:
  analysis: 1.0

che analysis:
  of: 1.0

structure ed:
  mathewson: 1.0

ed mathewson:
  and: 1.0

mathewson and:
  stiglitz: 1.0

stiglitz cambridge:
  mit: 1.0

press scherer:
  industrial: 1.0

scherer industrial:
  market: 1.0

industrial market:
  structure: 1.0

performance ed:
  chicago: 1.0

ed chicago:
  rand: 1.0

chicago rand:
  mcnally: 1.0

rand mcnally:
  beckstein: 1.0

mcnally beckstein:
  kaufer: 1.0

murphy the:
  economics: 1.0

of operation:
  cambridge: 1.0

operation cambridge:
  harvard: 1.0

press schmalensee:
  deterrence: 1.0

schmalensee deterrence:
  in: 1.0

deterrence in:
  the: 1.0

the breakfast:
  cereal: 1.0

breakfast cereal:
  industry: 1.0

cereal industry:
  bell: 1.0

industry bell:
  journal: 1.0

and barriers:
  to: 1.0

pp differentiation:
  advantages: 1.0

pioneering brands:
  american: 1.0

brands american:
  economic: 1.0

pp errata:
  vol: 1.0

errata vol:
  p: 1.0

vol p:
  markets: 1.0

p markets:
  differ: 1.0

markets differ:
  much: 1.0

much american:
  economic: 1.0

willig eds:
  handbook: 1.0

eds handbook:
  of: 1.0

organization amsterdam:
  schwert: 1.0

amsterdam schwert:
  financial: 1.0

schwert financial:
  data: 1.0

financial data:
  to: 1.0

regulation journal:
  of: 1.0

pp shaked:
  and: 1.0

sutton j:
  oligopolies: 1.0

j oligopolies:
  econometrica: 1.0

oligopolies econometrica:
  vol: 1.0

pp shocker:
  and: 1.0

srinivasan approaches:
  for: 1.0

approaches for:
  product: 1.0

product concept:
  evaluation: 1.0

concept evaluation:
  and: 1.0

evaluation and:
  generation: 0.5
  implicit: 0.5

and generation:
  a: 1.0

generation a:
  critical: 1.0

critical review:
  journal: 1.0

review journal:
  of: 1.0

research vol:
  pp: 1.0

pp smirlock:
  and: 1.0

marshall power:
  and: 1.0

behavior theory:
  and: 1.0

contrary bell:
  journal: 1.0

pp smith:
  systems: 1.0

smith systems:
  as: 1.0

experimental science:
  american: 1.0

science american:
  economic: 1.0

pp spence:
  quality: 1.0

spence quality:
  and: 1.0

capacity investment:
  and: 1.0

oligopolistic pricing:
  bell: 1.0

pricing bell:
  journal: 1.0

pp prices:
  and: 1.0

profitability constraints:
  review: 1.0

constraints review:
  of: 1.0

pp learning:
  curve: 1.0

competition bell:
  journal: 1.0

pp reduction:
  competition: 1.0

reduction competition:
  and: 1.0

industry performance:
  econometrica: 1.0

performance econometrica:
  vol: 1.0

pp stigler:
  a: 1.0

stigler a:
  theory: 1.0

oligopoly journal:
  of: 1.0

pp the:
  organization: 1.0

industry homewood:
  irwin: 1.0

homewood irwin:
  theory: 1.0

irwin theory:
  of: 1.0

science vol:
  pp: 1.0

pp stoneman:
  the: 1.0

stoneman the:
  economic: 1.0

change oxford:
  oxford: 1.0

press telser:
  should: 1.0

telser should:
  manufacturers: 1.0

should manufacturers:
  want: 1.0

manufacturers want:
  fair: 1.0

want fair:
  trade: 1.0

fair trade:
  journal: 1.0

pp temin:
  regulation: 1.0

temin regulation:
  and: 1.0

modern pharmaceutical:
  industry: 1.0

pharmaceutical industry:
  bell: 1.0

pp tirole:
  j: 1.0

organization cambridge:
  mit: 1.0

press varian:
  discrimination: 1.0

varian discrimination:
  and: 1.0

welfare american:
  economic: 1.0

pp vickers:
  j: 1.0

vickers j:
  and: 1.0

firm economic:
  journal: 1.0

pp evolution:
  of: 1.0

structure when:
  there: 0.5
  considering: 0.5

a sequence:
  of: 1.0

of innovations:
  journal: 1.0

innovations journal:
  of: 1.0

yarrow privatization:
  an: 1.0

privatization an:
  economic: 1.0

analysis cambridge:
  mit: 1.0

press williamson:
  the: 1.0

capitalism new:
  york: 1.0

press willig:
  nonlinear: 1.0

willig nonlinear:
  outlay: 1.0

nonlinear outlay:
  schedules: 1.0

outlay schedules:
  bell: 1.0

schedules bell:
  journal: 1.0

pp yarrow:
  issues: 1.0

yarrow issues:
  in: 1.0

issues in:
  industrial: 1.0

industrial policy:
  oxford: 0.5
  discrimination: 0.5

policy oxford:
  review: 1.0

oxford review:
  of: 1.0
